Package          Version  
---------------- ---------

Babel            2.5.3    
beautifulsoup4   4.6.0    
bs4              0.0.1    
certifi          2018.1.18
Flask            0.12.2
Flask-Admin      1.5.1    
Flask-Babel      0.11.2   
Flask-Login      0.4.1    
Flask-SQLAlchemy 2.3.2
jieba            0.39     
Jinja2           2.10     
lxml             4.1.1    
MarkupSafe       1.0      
mongoengine      0.15.0   
oss2             2.4.0
pickleshare      0.7.4
pip              10.0.0
Pygments         2.2.0
pymongo          3.2
pyOpenSSL        17.5.0
requests         2.18.4   
Scrapy           1.5.0
six              1.11.0
Twisted          17.9.0
Werkzeug         0.14.1   
wheel            0.30.0
WTForms          2.1      
zope.interface   4.4.3
